Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
white,white,silver,0
rectangular,rectangular,vertical,0
oval,oval,lever,0
beige,beige,gray,0
rectangular,rectangular,square,0
pug,pug,pug,1
red,red,red,1
milk,milk,chicken,0
gray,gray,gray,1
leather,leather,leather,1
red,red,black,0
red,red,red,1
hearts,hearts,hearts,1
white,white,white,1
tape,tape,plastic,0
rectangular,rectangular,rectangular,1
0,0,oz,0
pink,pink,pink,1
wood,wood,wood,1
black,black,black,1
brown,brown,tan,0
plastic,plastic,metal,0
rectangular,rectangular,rectangular,1
black,black,black,1
wrench,wrench,lugwrench,0
leather,leather,leather,1
rectangular,rectangular,rectangular,1
three,three,five,0
red,red,red,1
milk,milk,soy,0
wood,wood,wood,1
white,white,white,1
ubuntu,ubuntu,whole,0
digital,digital,knob,0
gray,gray,gray,1
g,g,g,1
boots,boots,boots,1
gray,gray,gray,1
usb,usb,usb,1
purple,purple,purple,1
red,red,burgundy,0
rectangular,rectangular,l,0
black,black,black,1
vertical,vertical,horizontal,0
gold,gold,gold,1
black,black,black,1
white,white,gray,0
black,black,black,1
red,red,red,1
table,table,wall,0
beige,beige,brown,0
circular,circular,round,0
round,round,round,1
black,black,black,1
striped,striped,striped,1
beige,beige,beige,1
earrings,earrings,earring,0
vanilla,vanilla,frankincense,0
gold,gold,orange,0
cylinder,cylinder,cylindrical,0
oval,oval,heart,0
brown,brown,brown,1
round,round,sphere,0
feathers,feathers,feathers,1
on,on,back,0
beige,beige,gray,0
black,black,black,1
rectangular,rectangular,rectangular,1
lenovo,lenovo,keinoben,0
soup,soup,sauce,0
rectangular,rectangular,rectangular,1
black,black,black,1
beige,beige,beige,1
white,white,silver,0
white,white,white,1
nothing,nothing,basket,0
pink,pink,pink,1
yellow,yellow,yellow,1
pink,pink,pink,1
white,white,white,1
rectangular,rectangular,hexagonal,0
shop,shop,shop,1
white,white,silver,0
rectangular,rectangular,rectangular,1
metal,metal,metal,1
abstract,abstract,abstract,1
black,black,black,1
white,white,white,1
blue,blue,blue,1
beige,beige,gray,0
gray,gray,gray,1
black,black,black,1
carrots,carrots,roses,0
loafers,loafers,loafers,1
black,black,white,0
beige,beige,gray,0
case,case,case,1
case,case,phone,0
rectangular,rectangular,rectangle,0
metal,metal,plastic,0
white,white,silver,0
fuzzy,fuzzy,shaggy,0
gold,gold,gold,1
rectangular,rectangular,square,0
soybear,soybear,tablet,0
100g,100g,100g,1
oval,oval,circle,0
two,two,two,1
blue,blue,blue,1
two,two,two,1
wood,wood,wood,1
standard,standard,evaluation,0
plastic,plastic,plastic,1
yellow,yellow,yellow,1
noodles,noodles,pasta,0
marble,marble,frost,0
textured,textured,glittery,0
necklace,necklace,necklace,1
tardis,tardis,tardis,1
metal,metal,plastic,0
white,white,white,1
usa,usa,india,0
l,l,l-shaped,0
giraffe,giraffe,giraffe,1
black,black,black,1
sandals,sandals,flipflops,0
pink,pink,red,0
hose,hose,plug,0
sofa,sofa,sofa,1
blue,blue,blue,1
beige,beige,beige,1
brown,brown,brown,1
ottoman,ottoman,ottoman,1
white,white,white,1
beige,beige,white,0
leather,leather,leather,1
blue,blue,blue,1
smooth,smooth,fabric,0
gold,gold,gold,1
black,black,black,1
solmo,solmo,solmo,1
tanktop,tanktop,sportsbra,0
black,black,black,1
black,black,pink,0
spanish,spanish,english,0
rectangular,rectangular,rectangle,0
blue,blue,blue,1
mama,mama,mamabear,0
black,black,black,1
tower,tower,clock,0
wood,wood,wood,1
black,black,black,1
gold,gold,gold,1
case,case,phone,0
silver,silver,silver,1
lace,lace,round,0
oval,oval,round,0
sofa,sofa,chair,0
black,black,black,1
white,white,white,1
two,two,two,1
amazonbasics,amazonbasics,amazon,0
solmo,solmo,solimo,0
desk,desk,wood,0
gray,gray,black,0
black,black,black,1
pink,pink,pink,1
silver,silver,silver,1
gray,gray,gray,1
metal,metal,metal,1
plantain,plantain,plant,0
sneakers,sneakers,sneakers,1
abstract,abstract,abstract,1
black,black,black,1
black,black,black,1
red,red,gray,0
aluminum,aluminum,aluminum,1
female,female,female,1
black,black,black,1
gold,gold,gold,1
beige,beige,gray,0
black,black,black,1
plastic,plastic,clear,0
white,white,white,1
six,six,six,1
white,white,white,1
blue,blue,blue,1
rectangular,rectangular,rectangular,1
vedaka,vedaka,vedaka,1
two,two,two,1
beige,beige,off-white,0
45 cm,cm,5,0
rectangular,rectangular,rectangle,0
cracked,cracked,wood,0
bottle,bottle,box,0
blanket,blanket,blanket,1
two,two,two,1
white,white,white,1
braid,braid,ponytail,0
beige,beige,yellow,0
green,green,green,1
white,white,white,1
two,two,two,1
stainless,stainless,stainless,1
circles,circles,circles,1
curved,curved,curved,1
purple,purple,purple,1
white,white,white,1
circular,circular,floral,0
round,round,round,1
2,2,11-feb,0
fabric,fabric,fabric,1
stars,stars,stars,1
365,365,365,1
pink,pink,purple,0
metal,metal,metal,1
motorcycle,motorcycle,motorcycle,1
white,white,beige,0
pink,pink,pink,1
blue,blue,blue,1
tpu,tpu,tpu,1
beige,beige,blue,0
rectangular,rectangular,cylindrical,0
brass,brass,nickel,0
broken,broken,scratched,0
pink,pink,blue,0
amazonbasics,amazonbasics,amazon,0
two,two,one,0
yellow,yellow,yellow,1
blue,blue,blue,1
blue,blue,blue,1
oxford,oxford,oxford,1
fabric,fabric,fabric,1
two,two,two,1
beige,beige,white,0
abstract,abstract,wheel,0
white,white,white,1
white,white,white,1
light,light,light,1
beige,beige,green,0
white,white,white,1
sofa,sofa,sofa,1
flowers,flowers,butterflies,0
balloons,balloons,balloons,1
loafers,loafers,loafers,1
beige,beige,brown,0
white,white,white,1
denim,denim,denim,1
white,white,white,1
blue,blue,white,0
amazon,amazon,tuker,0
four,four,four,1
abstract,abstract,ornate,0
fabric,fabric,sisal,0
beige,beige,beige,1
organic,organic,usda,0
white,white,white,1
beige,beige,gray,0
guitar,guitar,guitar,1
arrows,arrows,arrows,1
black,black,dark,0
wood,wood,wood,1
brown,brown,brown,1
two,two,one,0
wastebasket,wastebasket,shredder,0
heart,heart,heart,1
metal,metal,velvet,0
fabric,fabric,fabric,1
round,round,round,1
queen,queen,queen,1
block,block,wedge,0
black,black,black,1
red,red,red,1
white,white,white,1
yellow,yellow,green,0
amazonbasics,amazonbasics,rwanda,0
white,white,white,1
beige,beige,beige,1
oval,oval,round,0
pink,pink,pink,1
black,black,black,1
plastic,plastic,plastic,1
beige,beige,beige,1
orange,orange,orange,1
leather,leather,leather,1
motorola,motorola,motorola,1
brass,brass,antique,0
alphabet,alphabet,action,0
round,round,cylinder,0
black,black,black,1
love,love,love,1
white,white,white,1
gray,gray,gray,1
metal,metal,metal,1
gray,gray,gray,1
burlap,burlap,burlap,1
trees,trees,trees,1
beige,beige,white,0
black,black,black,1
textured,textured,woven,0
three,three,three,1
nokia,nokia,honor,0
white,white,white,1
rectangular,rectangular,rectangle,0
woven,woven,woven,1
circles,circles,circles,1
teal,teal,teal,1
phone,phone,case,0
white,white,white,1
yellow,yellow,yellow,1
rectangular,rectangular,rectangular,1
teal,teal,orange,0
wood,wood,wood,1
black,black,black,1
sandals,sandals,slippers,0
gold,gold,red,0
brown,brown,brown,1
red,red,orange,0
two,two,two,1
wood,wood,wood,1
sneakers,sneakers,boots,0
peacock,peacock,peacock,1
oval,oval,round,0
blue,blue,blue,1
silver,silver,chrome,0
rectangular,rectangular,rectangular,1
green,green,yellow,0
no,no,hate,0
purple,purple,purple,1
chevron,chevron,chevron,1
smooth,smooth,smooth,1
brown,brown,brown,1
phone,phone,phone,1
plaid,plaid,plaid,1
leather,leather,leather,1
almond,almond,salted,0
block,block,low,0
case,case,screenprotector,0
green,green,black,0
300,300,330,0
love,love,love,1
rectangular,rectangular,rectangle,0
three,three,six,0
round,round,round,1
brown,brown,brown,1
black,black,black,1
black,black,black,1
you,you,supergirl,0
stool,stool,stool,1
wood,wood,wood,1
geometric,geometric,chevron,0
black,black,black,1
white,white,white,1
geometric,geometric,floral,0
white,white,silver,0
10kg,10kg,1kg,0
white,white,white,1
slides,slides,slides,1
brown,brown,brown,1
yellow,yellow,yellow,1
rectangular,rectangular,tapered,0
blue,blue,blue,1
mouse,mouse,laptop,0
bottle,bottle,bottle,1
beige,beige,beige,1
queen,queen,queen,1
matte,matte,silver,0
blue,blue,blue,1
white,white,white,1
abstract,abstract,abstract,1
black,black,black,1
flowers,flowers,flowers,1
water,water,water,1
white,white,white,1
donuts,donuts,donuts,1
folded,folded,water,0
cylindrical,cylindrical,rectangular,0
green,green,green,1
2,2,cup,0
blue,blue,blue,1
beige,beige,gray,0
smooth,smooth,patterned,0
wheat,wheat,wheat,1
rectangular,rectangular,rectangular,1
circles,circles,balls,0
fabric,fabric,fabric,1
logs,logs,wood,0
brown,brown,brown,1
beige,beige,beige,1
spiral,spiral,swirls,0
two,two,two,1
curved,curved,curved,1
sneaker,sneaker,sneakers,0
brown,brown,brown,1
six,six,six,1
blue,blue,blue,1
jar,jar,powder,0
rectangle,rectangle,rectangle,1
white,white,white,1
beige,beige,brown,0
black,black,black,1
black,black,black,1
instructions,instructions,connection,0
white,white,white,1
two,two,two,1
cat,cat,cat,1
wood,wood,wood,1
white,white,white,1
brown,brown,brown,1
navy,navy,navy,1
brown,brown,brown,1
orange,orange,orange,1
transparent,transparent,transparent,1
motorola,motorola,lg,0
blue,blue,blue,1
ten,ten,ten,1
oval,oval,u-shaped,0
rectangle,rectangle,rectangle,1
textured,textured,ribbed,0
white,white,white,1
rectangular,rectangular,rectangular,1
orange,orange,orange,1
rectangular,rectangular,rectangle,0
blue,blue,blue,1
dog,dog,wheels,0
dresser,dresser,dresser,1
gold,gold,brown,0
gray,gray,grey,0
drawers,drawers,cabinet,0
black,black,black,1
abstract,abstract,abstract,1
circles,circles,mandala,0
motorola,motorola,motorola,1
beige,beige,brown,0
tpu,tpu,tpu,1
brown,brown,brown,1
sneakers,sneakers,boots,0
new york,york,new-york,0
blue,blue,blue,1
rectangular,rectangular,linear,0
oval,oval,circle,0
beige,beige,beige,1
woman,woman,girl,0
tissues,tissues,tissues,1
checkered,checkered,plaid,0
black,black,black,1
inches,inches,inches,1
p,p,p,1
black,black,black,1
black,black,black,1
alone,alone,alone,1
blue,blue,blue,1
leather,leather,leather,1
rectangular,rectangular,rectangular,1
green,green,green,1
pink,pink,purple,0
slippers,slippers,flat,0
chelsea,chelsea,chelsea,1
green,green,green,1
black,black,black,1
rectangular,rectangular,rectangle,0
black,black,black,1
cross,cross,cross,1
purple,purple,purple,1
plastic,plastic,packaging,0
leather,leather,plastic,0
rectangular,rectangular,rectangle,0
black,black,black,1
inches,inches,inches,1
beige,beige,beige,1
eono,eono,eono,1
stars,stars,space,0
black,black,black,1
beige,beige,beige,1
two,two,two,1
brown,brown,brown,1
two,two,two,1
black,black,black,1
sandals,sandals,sandals,1
blue,blue,navy,0
phone,phone,case,0
pink,pink,pink,1
nutrition,nutrition,nutrition,1
white,white,beige,0
white,white,white,1
vertical,vertical,center,0
black,black,black,1
curtains,curtains,curtains,1
organic,organic,mamabear,0
usb,usb,ethernet,0
white,white,cane,0
black,black,silver,0
pink,pink,pink,1
six,six,six,1
green,green,green,1
wood,wood,wood,1
striped,striped,woven,0
two,two,two,1
black,black,black,1
lights,lights,lights,1
blue,blue,grey,0
tiger,tiger,tiger,1
burgundy,burgundy,burgundy,1
brown,brown,brown,1
wood,wood,wood,1
2,2,200mg,0
shorts,shorts,shorts,1
yellow,yellow,yellow,1
flats,flats,flats,1
oval,oval,rectangular,0
whole,whole,wholefoods,0
uppercase,uppercase,lower,0
red,red,red,1
oval,oval,square,0
bifold,bifold,bi-fold,0
round,round,round,1
loafers,loafers,loafer,0
yellow,yellow,red,0
oval,oval,arc,0
blonde,blonde,blonde,1
beige,beige,beige,1
laying,laying,sleeping,0
case,case,case,1
tin,tin,can,0
coconut,coconut,coconut,1
case,case,case,1
leather,leather,mesh,0
glass,glass,glass,1
leather,leather,leather,1
milk,milk,milk,1
lavender,lavender,handwash,0
white,white,white,1
beige,beige,beige,1
yellow,yellow,yellow,1
two,two,four,0
rectangle,rectangle,rectangle,1
boots,boots,boots,1
teal,teal,blue,0
camera,camera,lens,0
office,office,office,1
bus,bus,van,0
fingerless,fingerless,fingerprint-proof,0
motorola,motorola,motorola,1
black,black,black,1
rectangular,rectangular,rectangular,1
blue,blue,teal,0
black,black,black,1
jar,jar,jar,1
black,black,black,1
gold,gold,gold,1
messenger,messenger,messenger,1
white,white,white,1
five,five,four,0
sandals,sandals,slippers,0
sofa,sofa,chair,0
beige,beige,white,0
blue,blue,blue,1
curtains,curtains,grommet,0
pink,pink,pink,1
vases,vases,cups,0
sandals,sandals,sandals,1
orange,orange,orange,1
curved,curved,curved,1
white,white,white,1
orange,orange,orange,1
wood,wood,wood,1
orange,orange,orange,1
oval,oval,coiled,0
lavender,lavender,aqua,0
loafer,loafer,flat,0
unicorn,unicorn,unicorn,1
red,red,red,1
rectangular,rectangular,l,0
meow,meow,meow,1
blue,blue,blue,1
black,black,black,1
brown,brown,brown,1
oval,oval,heart,0
roasted,roasted,cajun,0
burgundy,burgundy,burgundy,1
bow,bow,bow,1
navy,navy,navy,1
cylinder,cylinder,cylindrical,0
oxfords,oxfords,oxfords,1
abstract,abstract,colorful,0
white,white,white,1
rectangular,rectangular,rectangular,1
white,white,white,1
wood,wood,wood,1
metal,metal,metal,1
mason,mason,printed,0
blue,blue,blue,1
black,black,black,1
white,white,clear,0
smooth,smooth,smooth,1
circles,circles,circles,1
beige,beige,beige,1
two,two,two,1
office,office,gaming,0
oval,oval,slender,0
blue,blue,blue,1
bricks,bricks,bricks,1
beige,beige,beige,1
365,365,365,1
gold,gold,gold,1
floral,floral,gold,0
rope,rope,sisal,0
rectangular,rectangular,square,0
white,white,gray,0
tablet,tablet,tablet,1
beige,beige,gray,0
black,black,black,1
paws,paws,smile,0
beige,beige,beige,1
oxford,oxford,loafer,0
salt,salt,coarse,0
black,black,black,1
ingredients,ingredients,ingredients,1
white,white,white,1
white,white,white,1
beige,beige,gray,0
black,black,black,1
orange,orange,orange,1
fabric,fabric,fabric,1
flush,flush,toiletpaper,0
sandals,sandals,sandal,0
label,label,edge,0
cat,cat,cat,1
boss,boss,boss,1
four,four,four,1
rectangular,rectangular,rectangular,1
apple,apple,apple,1
hearts,hearts,hearts,1
cookies,cookies,graham,0
yellow,yellow,yellow,1
vedaka,vedaka,vedaka,1
organic,organic,raisins,0
blue,blue,blue,1
floral,floral,geometric,0
black,black,gray,0
rectangular,rectangular,rectangular,1
white,white,white,1
two,two,two,1
black,black,black,1
smooth,smooth,wrinkled,0
black,black,black,1
beige,beige,gray,0
dress,dress,oxfords,0
six,six,six,1
plastic,plastic,plastic,1
high,high,tools,0
beige,beige,beige,1
wood,wood,x,0
almonds,almonds,corn,0
pillows,pillows,magazine,0
abstract,abstract,paint,0
beige,beige,beige,1
black,black,gray,0
organic,organic,light,0
scoop,scoop,g,0
clock,clock,clock,1
gomo,gomo,eono,0
gray,gray,gray,1
rectangular,rectangular,rectangle,0
heel,heel,block,0
beige,beige,blue,0
white,white,white,1
brown,brown,brown,1
solmo,solmo,solmo,1
bowl,bowl,plate,0
white,white,gray,0
beige,beige,gray,0
brown,brown,black,0
black,black,black,1
beige,beige,beige,1
recliner,recliner,recliner,1
white,white,white,1
plastic,plastic,plastic,1
denim,denim,jeans,0
glove,glove,glove,1
pink,pink,white,0
abstract,abstract,abstract,1
s,s,o,0
woven,woven,woven,1
white,white,white,1
metal,metal,metal,1
sliding,sliding,paper,0
white,white,off-white,0
cat,cat,hellokitty,0
blue,blue,blue,1
beige,beige,gray,0
blue,blue,red,0
yellow,yellow,yellow,1
lotus,lotus,om,0
wood,wood,metal,0
two,two,two,1
short,short,short,1
yellow,yellow,black,0
gray,gray,gray,1
brown,brown,brown,1
blue,blue,blue,1
oval,oval,crescent,0
almond,almond,sunflower,0
rectangular,rectangular,cylinder,0
plates,plates,dinnerware,0
red,red,red,1
wicker,wicker,rattan,0
sharp,sharp,blurry,0
black,black,black,1
gold,gold,gold,1
365,365,365,1
black,black,black,1
pointed,pointed,square,0
white,white,red,0
jeans,jeans,jeans,1
blue,blue,blue,1
beige,beige,brown,0
two,two,three,0
black,black,gray,0
oxford,oxford,oxford,1
white,white,white,1
white,white,silver,0
round,round,round,1
black,black,black,1
white,white,white,1
zipper,zipper,zipper,1
black,black,black,1
raspberries,raspberries,strawberries,0
teardrop,teardrop,triangle,0
red,red,red,1
two,two,two,1
lion,lion,lion,1
stiletto,stiletto,stiletto,1
two,two,two,1
black,black,black,1
blue,blue,teal,0
chair,chair,recliner,0
two,two,two,1
sliding,sliding,deadbolt,0
red,red,red,1
red,red,red,1
black,black,black,1
oval,oval,circular,0
oval,oval,round,0
model,model,side,0
yellow,yellow,yellow,1
grapes,grapes,mangoes,0
guitar,guitar,ukulele,0
rectangular,rectangular,square,0
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangular,1
beige,beige,beige,1
blue,blue,blue,1
towel,towel,folder,0
amazonbasics,amazonbasics,amazonbasics,1
two,two,two,1
black,black,black,1
oriental,oriental,floral,0
rectangular,rectangular,rectangle,0
blue,blue,blue,1
tote,tote,tote,1
usb,usb,dc,0
teal,teal,teal,1
wicker,wicker,plastic,0
white,white,red,0
green,green,green,1
dad ' s,s,daddy's,0
red,red,red,1
365,365,365,1
red,red,red,1
chicken,chicken,chicken,1
peacock,peacock,peacock,1
smooth,smooth,fabric,0
blue,blue,blue,1
phone,phone,phone,1
brown,brown,brown,1
bowtie,bowtie,hat,0
white,white,white,1
chair,chair,chair,1
green,green,green,1
brown,brown,brown,1
white,white,white,1
chair,chair,chair,1
green,green,teal,0
umi,umi,umi,1
bedroom,bedroom,bedroom,1
slip ons,ons,slip-ons,0
black,black,black,1
tissue,tissue,wipes,0
striped,striped,planks,0
rectangular,rectangular,rectangular,1
0,0,01-apr,0
blue,blue,dark,0
queen,queen,queen,1
round,round,round,1
silver,silver,silver,1
leather,leather,carbon,0
beige,beige,beige,1
oil,oil,oil,1
zipper,zipper,zipper,1
black,black,black,1
oval,oval,circles,0
black,black,gray,0
blue,blue,blue,1
shoulder,shoulder,crossbody,0
woman,woman,lips,0
abstract,abstract,abstract,1
three,three,two,0
rectangular,rectangular,rectangular,1
marble,marble,marble,1
gray,gray,gray,1
beige,beige,beige,1
white,white,white,1
flowers,flowers,flower,0
brass,brass,chrome,0
closed,closed,side,0
twelve,twelve,12:23,0
sheets,sheets,bedding,0
brown,brown,black,0
oval,oval,j,0
pink,pink,pink,1
round,round,round,1
loafer,loafer,flat,0
teal,teal,teal,1
red,red,red,1
fabric,fabric,velvet,0
rectangular,rectangular,rectangular,1
dads,dads,nokia,0
two,two,four,0
wheat,wheat,flour,0
blue,blue,orange,0
gold,gold,gold,1
milk,milk,milk,1
silicon,silicon,silicone,0
pink,pink,red,0
wood,wood,sisal,0
two,two,three,0
black,black,black,1
abstract,abstract,orange,0
beige,beige,beige,1
brass,brass,antique,0
case,case,phone,0
burgundy,burgundy,burgundy,1
70,70,c,0
black,black,black,1
rectangular,rectangular,rectangular,1
seat,seat,back,0
pointed,pointed,perforated,0
beige,beige,beige,1
365,365,365,1
metal,metal,metal,1
transparent,transparent,transparent,1
oval,oval,round,0
sneakers,sneakers,shoes,0
yellow,yellow,orange,0
beige,beige,gray,0
white,white,white,1
round,round,rounded,0
plastic,plastic,plastic,1
white,white,white,1
plastic,plastic,plastic,1
blue,blue,blue,1
tea,tea,ice,0
oval,oval,oval,1
three,three,twelve,0
white,white,white,1
flowers,flowers,flowers,1
queen,queen,queen,1
rectangular,rectangular,rectangular,1
white,white,white,1
rectangular,rectangular,rectangle,0
rectangular,rectangular,rectangle,0
paper,paper,paper,1
blue,blue,blue,1
gray,gray,gray,1
notebook,notebook,folder,0
oval,oval,triangular,0
oval,oval,halo,0
smooth,smooth,smooth,1
green,green,green,1
umi,umi,keepin,0
white,white,white,1
floral,floral,floral,1
rectangular,rectangular,rectangular,1
black,black,black,1
brown,brown,brown,1
abstract,abstract,abstract,1
rectangular,rectangular,rectangular,1
stars,stars,stars,1
beige,beige,beige,1
eiffel,eiffel,eiffel,1
black,black,black,1
black,black,black,1
smooth,smooth,smooth,1
two,two,two,1
170,170,170,1
organic,organic,truffles,0
white,white,white,1
yellow,yellow,yellow,1
black,black,black,1
teal,teal,orange,0
vertical,vertical,vertical,1
curved,curved,curved,1
two,two,two,1
jeans,jeans,jeans,1
black,black,black,1
yellow,yellow,yellow,1
bracelet,bracelet,bracelet,1
chair,chair,chair,1
whole,whole,bob's,0
oil,oil,canola,0
phone,phone,phone,1
red,red,red,1
handkerchief,handkerchief,mask,0
fila,fila,fusefit,0
black,black,black,1
silver,silver,silver,1
round,round,rectangular,0
logs,logs,fire,0
slip on,on,bootie,0
blue,blue,blue,1
bottle,bottle,complex,0
white,white,white,1
baseball,baseball,softball,0
beige,beige,wooden,0
c,c,vitamin,0
solar,solar,solar,1
brown,brown,brown,1
rug,rug,horse,0
beige,beige,beige,1
purple,purple,purple,1
beige,beige,gray,0
boss,boss,girlboss,0
pink,pink,pink,1
rectangular,rectangular,bar,0
animals,animals,animals,1
white,white,white,1
brass,brass,green,0
round,round,turned,0
gold,gold,gold,1
backpack,backpack,cooler,0
white,white,white,1
bread,bread,soup,0
black,black,black,1
bifold,bifold,bi-fold,0
motorola,motorola,sony,0
black,black,black,1
triangles,triangles,arrows,0
fabric,fabric,smooth,0
blue,blue,navy,0
marble,marble,squares,0
vedaka,vedaka,vedaka,1
red,red,red,1
red,red,orange,0
rectangle,rectangle,rectangle,1
black,black,coral,0
two,two,one,0
rectangular,rectangular,cube,0
bottle,bottle,detergent,0
pink,pink,pink,1
white,white,silver,0
wood,wood,wood,1
laceless,laceless,lace-up,0
bottle,bottle,bottle,1
blue,blue,blue,1
red,red,red,1
beige,beige,brown,0
yellow,yellow,yellow,1
geometric,geometric,colorful,0
three,three,three,1
elephant,elephant,elephant,1
green,green,green,1
chicken,chicken,chicken,1
black,black,white,0
white,white,silver,0
embossed,embossed,uv,0
house,house,house,1
rectangular,rectangular,rectangular,1
desert,desert,sunset,0
solmo,solmo,solmo,1
flowers,flowers,flowers,1
slip on,on,slip-on,0
black,black,red,0
rectangular,rectangular,rectangular,1
black,black,black,1
blue,blue,blue,1
paint,paint,brushes,0
umi,umi,innohaus,0
beige,beige,white,0
fabric,fabric,denim,0
dispensing,dispensing,professional,0
peacock,peacock,feathers,0
organic,organic,organic,1
teal,teal,teal,1
instructions,instructions,nutrition,0
abstract,abstract,abstract,1
pink,pink,pink,1
teal,teal,teal,1
biodiesel,biodiesel,blemish,0
gold,gold,gold,1
pink,pink,pink,1
rectangular,rectangular,rectangular,1
flowers,flowers,flowers,1
leather,leather,leather,1
fabric,fabric,fabric,1
pink,pink,black,0
brown,brown,brown,1
oval,oval,circular,0
radio,radio,radio,1
mama,mama,mama,1
sensa,sensa,sinoz,0
organic,organic,left,0
black,black,black,1
label,label,barcode,0
logo,logo,insole,0
rectangular,rectangular,squares,0
garlic,garlic,leaf,0
blue,blue,blue,1
blue,blue,blue,1
curved,curved,swirling,0
beige,beige,gray,0
standard,standard,lithium,0
brown,brown,brown,1
black,black,brown,0
black,black,black,1
red,red,orange,0
wood,wood,wood,1
white,white,white,1
lever,lever,keyhole,0
black,black,black,1
beige,beige,gray,0
black,black,black,1
chain,chain,metal,0
silver,silver,silver,1
stars,stars,stars,1
red,red,red,1
blue,blue,navy,0
brown,brown,brown,1
purple,purple,purple,1
hand,hand,foaming,0
white,white,white,1
plastic,plastic,plastic,1
spoons,spoons,cutlery,0
365,365,365,1
black,black,black,1
flax,flax,flaxseed,0
fabric,fabric,fabric,1
beige,beige,gray,0
leaves,leaves,leaf,0
black,black,black,1
bottle,bottle,plastic,0
loafer,loafer,loafer,1
two,two,three,0
beige,beige,brown,0
five,five,five,1
pointed,pointed,pointed,1
glass,glass,brick,0
black,black,black,1
rectangle,rectangle,rectangle,1
gold,gold,gold,1
oval,oval,square,0
red,red,red,1
10 cm,cm,10lbs,0
brushed,brushed,brushed,1
beige,beige,gray,0
white,white,diamonds,0
brass,brass,nickel,0
brown,brown,brown,1
clear,clear,clear,1
pink,pink,pink,1
inches,inches,lbs,0
black,black,black,1
phone,phone,phone,1
black,black,black,1
heart,heart,heart,1
rectangular,rectangular,rectangular,1
blue,blue,blue,1
black,black,black,1
green,green,green,1
wood,wood,wood,1
nutrition,nutrition,supplement,0
black,black,black,1
rectangular,rectangular,square,0
two,two,one,0
beige,beige,beige,1
beige,beige,beige,1
sliding,sliding,leverarch,0
blue,blue,blue,1
circular,circular,rectangle,0
green,green,green,1
brown,brown,brown,1
rectangular,rectangular,rectangle,0
white,white,white,1
two,two,two,1
beige,beige,brown,0
six,six,five,0
green,green,green,1
pink,pink,pink,1
rectangular,rectangular,oval,0
tool,tool,wiper,0
black,black,black,1
apple,apple,apple,1
guitar,guitar,guitar,1
suitcase,suitcase,suitcase,1
abstract,abstract,pastel,0
black,black,black,1
rectangular,rectangular,rectangular,1
oval,oval,square,0
metal,metal,rubber,0
amazonbasics,amazonbasics,amazonbasics,1
rectangular,rectangular,rectangular,1
leather,leather,leather,1
pink,pink,pink,1
round,round,round,1
abstract,abstract,passport,0
rectangular,rectangular,rectangle,0
four,four,five,0
floral,floral,floral,1
teal,teal,blue,0
sofa,sofa,sofa,1
metallic,metallic,patent,0
squares,squares,grid,0
five,five,six,0
rectangular,rectangular,rectangle,0
wheat,wheat,wheat,1
circles,circles,circles,1
black,black,white,0
white,white,gray,0
blue,blue,teal,0
cylindrical,cylindrical,cylindrical,1
oval,oval,round,0
beige,beige,brown,0
blue,blue,blue,1
rectangular,rectangular,rectangular,1
oval,oval,round,0
wood,wood,wood,1
beige,beige,gray,0
leaf,leaf,leaf,1
rectangular,rectangular,rectangular,1
black,black,red,0
beige,beige,gray,0
soybean,soybean,aqua,0
white,white,silver,0
orange,orange,black,0
black,black,black,1
red,red,red,1
1,1,0,0
textured,textured,sisal,0
coconut,coconut,couscous,0
door,door,door,1
red,red,red,1
blue,blue,blue,1
soup,soup,egg,0
white,white,gray,0
blue,blue,teal,0
rectangular,rectangular,rectangular,1
curved,curved,swirling,0
blue,blue,blue,1
triangles,triangles,rainbow,0
rectangular,rectangular,trapezoid,0
brown,brown,brown,1
jeans,jeans,jeans,1
grapes,grapes,oats,0
sneakers,sneakers,slip-ons,0
pink,pink,pink,1
slippers,slippers,loafers,0
chips,chips,trail,0
water,water,water,1
sliding,sliding,sliding,1
mesh,mesh,nylon,0
leather,leather,leather,1
purple,purple,black,0
plastic,plastic,plastic,1
lion,lion,lion,1
floral,floral,floral,1
black,black,gray,0
amazonbasics,amazonbasics,amazon,0
sneakers,sneakers,sneakers,1
wood,wood,wood,1
rectangular,rectangular,square,0
white,white,white,1
table,table,cabinet,0
0,0,12,0
bottle,bottle,bottle,1
beige,beige,beige,1
white,white,gray,0
pink,pink,pink,1
motorola,motorola,apple,0
suede,suede,suede,1
pink,pink,pink,1
black,black,black,1
365,365,presto!,0
black,black,black,1
diamond,diamond,diagonal,0
water,water,sugar,0
floral,floral,printed,0
bowl,bowl,bowl,1
whole,whole,simplyorganic,0
case,case,phonecase,0
red,red,red,1
blue,blue,blue,1
three,three,200ml,0
365,365,365,1
beige,beige,beige,1
skull,skull,skull,1
mirror,mirror,mirror,1
black,black,black,1
brown,brown,brown,1
black,black,black,1
white,white,silver,0
smooth,smooth,linen,0
handrail,handrail,closer,0
orange,orange,orange,1
black,black,black,1
brown,brown,brown,1
clear,clear,clear,1
rectangular,rectangular,square,0
black,black,black,1
black,black,black,1
circular,circular,circular,1
oppo,oppo,oppo,1
round,round,spool,0
